"","salary","educ","abili","iq","female","age","exper"
"1",1437.51377011222,13,9.85229238823654,109.322171040584,0,23,14
"2",840.478606337411,10,-0.99246389913317,100.898811342428,0,34,16
"3",1385.28922892351,16,17.5533165432919,118.241492277827,0,36,12
"4",1232.85447197054,18,3.05215970189665,101.583028368101,1,26,38
"5",178.456544204021,11,-16.4980648239003,81.6981027428766,1,27,28
"6",1258.88013982599,13,1.79229931545358,102.857764766678,0,24,35
"7",1334.56562660933,11,3.10655066345198,102.879023252103,0,34,37
"8",1454.44870503361,17,18.1829914568471,119.87649443392,0,30,30
"9",717.168468047997,15,-2.90067154150539,96.5195901543358,1,29,34
"10",933.362906478365,12,1.6287511876592,101.653157709227,1,32,32
"11",690.031934226711,15,-8.46204558219064,92.276494684942,0,29,36
"12",1190.90577009922,14,11.6864952689726,112.116981513024,1,38,33
"13",1073.38126631614,15,0.646873227422326,101.527628932695,0,29,15
"14",600.210957753616,11,-17.2816464847564,81.1819376463046,1,30,35
"15",1033.50660295745,12,4.3558961717765,104.793637700046,1,27,32
"16",271.050348865459,12,-16.7810764075514,83.2787005431061,1,42,7
"17",711.577753562903,12,-9.62865116733376,92.5785178973799,1,32,7
"18",1250.08940392296,17,19.1231165538172,117.948401696737,0,34,38
"19",704.046458227015,10,-4.28864362074029,96.5113945140184,0,23,18
"20",1480.70634968369,14,9.51428628805922,109.575331840426,1,34,3
"21",896.978565556759,13,-11.2026046975363,88.4124805828275,1,41,39
"22",629.686734607735,12,-0.249573142754338,99.5348052469601,0,33,1
"23",720.128056680697,14,-8.6216646484772,91.2608865611823,0,20,20
"24",1044.19842112363,19,10.04006645655,109.591331046309,1,27,17
"25",923.64402344089,10,-3.45441113184337,96.4604815567563,0,31,15
"26",1383.13563726788,15,20.8336887025851,121.752807732219,1,38,29
"27",846.137424095978,12,-6.62938431934571,93.7716287506442,1,28,11
"28",1020.86118834873,14,2.49555685100518,102.25280585271,0,22,26
"29",1347.79629763414,10,2.28808216550387,100.436266399182,0,32,31
"30",863.393348514988,11,8.13620626822735,107.774096064722,0,30,29
"31",1087.11022229959,11,-2.31696379895498,98.9654069482302,0,31,39
"32",529.844606161119,8,-7.56859878649339,92.7031042907071,1,35,22
"33",817.604217519116,12,-1.75747393284928,98.6895204816138,0,29,26
"34",759.960590670049,9,-12.9500490098348,87.1755710414627,1,30,11
"35",710.695741654667,12,-3.53466465612366,96.9552945612991,0,28,16
"36",1376.07012058084,16,7.58118478289942,108.046696213589,1,33,22
"37",1201.30371353792,15,16.5357948293955,116.850140191836,0,30,39
"38",935.135846105873,13,-1.44404873487548,98.7543380590426,1,36,39
"39",919.068790891155,14,1.56228298866941,100.840534920108,1,32,9
"40",817.911201504706,11,-7.6409129923971,92.0270872471858,1,30,16
"41",1164.71643469289,17,22.4909838033267,122.074481644722,0,34,35
"42",418.163255741898,12,-13.1438439067575,87.8844713540634,0,31,28
"43",1024.88637123663,17,11.2711367594221,111.319491253466,1,25,13
"44",1055.85001356369,16,4.48068081857062,104.28963971314,1,21,28
"45",1099.43427637969,11,-4.29822409066507,96.6666732839108,0,30,6
